id,viewCount,likeCount,dislikeCount,commentCount,likeRatio %,commentRatio %
kdyXpgF54_c,72010,647,33,68,95.1,0.094
HQ263wkwHj4,328,14,0,4,100.0,1.220
9GDke0S4Lzk,583,15,0,7,100.0,1.201
jPzqSoToBPo,37064,500,65,107,88.5,0.289
asEzFZzI6YQ,34867,642,36,42,94.7,0.120
LxVMaLspkwU,7912,60,4,4,93.8,0.051
CKePvYglFv0,152840,655,26,127,96.2,0.083
m_ZZqYCxAJg,22,7,0,0,100.0,0.000
imgh0VPJ9Ms,14,1,0,0,100.0,0.000
ZzdnNA5P-UE,19750,384,13,45,96.7,0.228
tipmCy8HAlU,2489,37,5,3,88.1,0.121
ucTn3LTXC9I,70240,1562,142,95,91.7,0.135
HLk8I01uT5A,9418,70,5,14,93.3,0.149
J4z9RKEuaCo,48,10,0,6,100.0,12.500
fhnKfGW3SCk,18752,446,56,31,88.8,0.165
HMSMfauJ5Dc,50461,166,20,147,89.2,0.291
Kydf1y0Jj_o,1128,61,1,11,98.4,0.975
NDkpJOlIUXM,17,3,0,0,100.0,0.000
IG3Zc42Og14,1540,129,1,33,99.2,2.143
usfV4fC7lys,221198,5960,66,259,98.9,0.117
AuE8WL499wg,2369,101,6,10,94.4,0.422
wj-OlVjnM60,28391,71,5,31,93.4,0.109
6WnpwmT4Zlc,9180,175,20,14,89.7,0.153
hJL6a__IWhI,424,30,0,5,100.0,1.179
h2zdD9HU9vs,8858,195,6,7,97.0,0.079
7e_MYIK-oEk,331,15,0,11,100.0,3.323
2USpkwgiAYI,1974,70,0,31,100.0,1.570
BQpJJ5RivjU,108191,322,36,94,89.9,0.087
rFpdQ6-WZT0,16744,424,41,41,91.2,0.245
8IGgI8nKM0A,1694,21,7,3,75.0,0.177
RtChAc_RCHg,164,5,2,4,71.4,2.439
8neeT1YghAw,9878,549,9,59,98.4,0.597
rSu7C_Jdr9o,949,40,2,31,95.2,3.267
3hE3Z9HVp0M,20331,38,35,23,52.1,0.113
6egLrV7WTT4,73,11,0,8,100.0,10.959
nmwTtmOhAXE,69931,137,31,51,81.5,0.073
Clk2wU6lMZU,128376,1845,126,208,93.6,0.162
iYfi5LDOITQ,116195,1609,88,185,94.8,0.159
Fa79f_dJTK4,11866,62,25,24,71.3,0.202
9IdbgsEn0nw,36,2,1,1,66.7,2.778
3K5GIs0D_As,22967,350,18,25,95.1,0.109
hNAbMPr5aLc,104,14,0,15,100.0,14.423
ZLqtNRSAnNU,81,1,0,2,100.0,2.469
INxMmFpEhd0,596,95,0,61,100.0,10.235
JjfIt71yHJg,92,3,0,0,100.0,0.000
HuGdIN4O0xo,4,1,0,1,100.0,25.000
yn3Ua_eJiq0,119,12,0,7,100.0,5.882
6ulFz9U3ojE,19,4,0,1,100.0,5.263
A-p3GCr-iF8,225,40,1,12,97.6,5.333
hDPN9_6cR4E,28,1,0,4,100.0,14.286
I_X5_S2kqP4,148,35,3,7,92.1,4.730
71LclhyyTU4,978,64,1,11,98.5,1.125
X-gbRBJiyO0,27,5,0,3,100.0,11.111
ItYJ18d_eCI,36,2,0,2,100.0,5.556
yGwmQ5molvI,879,84,5,17,94.4,1.934
RBevfXd3de0,149,14,0,3,100.0,2.013
YDjejhMeGBM,3883,243,2,21,99.2,0.541
-LwWJ746lTE,92,4,0,0,100.0,0.000
MbAtgXBV6f8,45,5,1,0,83.3,0.000
adyGfVuwcFo,21,5,0,0,100.0,0.000
Zktc9XEHXGI,109,11,2,2,84.6,1.835
IPgvrfkxeEU,132,20,0,7,100.0,5.303
0cCXBISwXvQ,3,2,0,0,100.0,0.000
zHHay5dFSz0,160,18,1,5,94.7,3.125
xt_AG409P7Q,59,22,0,9,100.0,15.254
yYi-DxDf34I,16,2,0,0,100.0,0.000
sfBxSCFGKhQ,31,9,0,1,100.0,3.226
x4ekqELZ33o,466,65,2,12,97.0,2.575
u7BL9FLX8bw,4,1,0,1,100.0,25.000
ROQ0N4qoH8o,7,0,0,0,nan,0.000
VRvaeQV7Yzk,185,26,0,12,100.0,6.486
xUqvDpl6tM4,49,3,0,2,100.0,4.082
9SODBAHQOvM,340,24,0,12,100.0,3.529
YHkfyWEMAEA,311,54,2,8,96.4,2.572
4Tk1zs0Bs-k,20,2,0,0,100.0,0.000
VqwC0UDd_XA,17,0,0,0,nan,0.000
2xd-PuQaD1w,1592,144,1,18,99.3,1.131
Xi432wVgM8A,159,7,0,7,100.0,4.403
_QIdWcUoOpc,10826670,66937,11217,1370,85.6,0.013
395NNppCIvE,35,9,0,2,100.0,5.714
MmkQ6vMz1e4,3341075,2563,1016,43,71.6,0.001
LsIv3rAiLsA,886,29,4,10,87.9,1.129
